adidas 1,cost of adidas 1,adidas 2,cost of adidas 2,adidas 3,cost of adidas 3,Nike 1,cost of Nike 1,Nike 2,cost of Nike 2,Nike 3,cost of Nike 3
8.3080752,0.118582,71.868439,4.032662,41.8588628,10.259441,24.7264544,15.071291,2.508992,19.966871,60.7034562,22.545958
9.040232,1.276014,71.5519086,4.893586,40.684587,9.183102,23.5541254,14.188975,2.8032752,19.766006,59.838882,22.771789
8.405164,2.573752,72.2216056,5.20121,43.586272,10.972955,24.5725886,14.177388,3.0286628,20.104219,58.5127394,22.247714
9.247704,1.375703,71.2187808,4.120079,40.8836042,10.480112,24.572818,15.133472,3.1934196,20.347757,58.694852,22.659512
9.144098,-0.401791,71.2754628,5.032439,40.1452584,10.448089,23.401485,16.027929,3.466858,19.476062,59.0090214,23.302446
7.5791444,2.516067,71.6452104,5.544848,43.0358562,12.482435,25.9052748,14.851727,2.9517648,20.634357,59.9984352,22.666912
9.2338734,2.097313,72.3582414,4.946655,41.4823444,8.624057,23.9262752,16.621825,3.118835,19.95661,61.177274,22.64888
8.2977664,0.682235,72.8868592,4.360855,40.0094004,9.547419,24.901515,14.875132,3.0739176,20.090735,60.3481784,23.468323
8.303172,1.384924,72.4042994,4.538784,41.7284142,10.111804,25.0725672,16.980442,3.0879914,19.453882,59.2320224,22.37794
8.5942704,1.916078,71.7570848,4.793329,40.7660394,9.594373,24.6416478,17.1668,2.8557242,20.354084,60.5282184,22.841973
8.9176122,0.480523,71.7290796,5.372128,40.8083954,9.07559,24.523579,13.815102,3.1456236,18.996118,60.6146224,23.819951
8.310106,0.42723,72.1578616,5.293539,41.7781632,10.963308,24.5842784,15.195648,2.0308412,19.758719,58.7544032,23.561957
8.5130712,0.891236,71.9411084,5.142879,41.963337,9.851196,23.1504404,16.612896,3.2550492,20.241436,60.0503964,23.365244
9.5440328,1.314452,72.2355052,4.833656,42.5727804,10.318482,25.9866986,13.947277,3.0706864,19.990152,59.2946288,23.020588
8.9038986,1.106264,72.0265842,4.452103,40.2534728,8.549798,25.1305754,15.476558,2.8078292,19.965998,60.0283254,23.25905
8.1124526,0.908436,71.619185,5.22415,43.2031926,10.795856,25.7003624,15.571885,2.4116194,20.228367,60.2265208,22.428437
8.4302002,1.326014,72.338641,5.08508,41.6437608,10.613017,25.022234,15.126064,2.8935454,20.021703,61.3902958,23.428265
8.7971678,1.192584,71.6562106,5.859611,37.9819344,10.16583,24.032972,15.952202,2.6776414,20.245784,59.3642424,23.288759
8.3472732,0.603111,72.2722226,4.941281,44.2163924,9.861698,23.3457324,15.65081,2.264411,20.200317,60.0845976,23.410919
8.2537234,1.45505,72.1527674,5.194006,42.356647,9.457724,24.4160244,16.15688,3.0893948,19.492035,59.4031262,22.61957
9.2601116,1.460325,71.6477702,4.160869,42.7591478,9.472047,25.6988154,15.337667,2.770039,19.074086,60.122624,22.852302
8.4644686,1.377319,71.7213128,5.407018,40.1346564,10.308042,24.9511472,13.649267,3.1607284,20.562574,59.5662096,22.579623
9.0135338,0.505692,72.5866188,4.913795,37.921129,10.496763,23.508932,15.152088,3.3995678,19.804307,60.7967262,23.022724
8.6874316,1.146284,72.8039216,4.643203,40.6445326,9.571664,24.1882852,15.117746,3.0813252,20.323452,60.2497522,23.031932
8.8805226,2.178779,72.3637744,4.877106,39.72026,9.281756,25.0047492,15.712673,2.628401,20.420054,60.568584,22.465633
8.0365928,2.018602,72.8771376,5.615843,39.5703756,9.826288,24.922888,13.417664,2.4459128,19.318987,61.6899798,21.681054
