reel1,reel2,reel3,prize
Apple,Apple,Apple,28.7622132354573
Orange,Apple,Apple,24.541182335325267
Apple,Orange,Apple,19.761514092012117
Banana,Orange,Apple,9.16175692142847
Orange,Apple,Banana,20.491970793287635
Orange,Apple,Orange,20.821245367545316
Banana,Apple,Banana,23.361201320009155
Orange,Banana,Apple,16.48909842101309
Banana,Banana,Banana,31.656096774161565
Apple,Orange,Apple,23.225042319723936
Apple,Banana,Banana,24.159008385106734
Apple,Apple,Banana,24.89666544071735
Apple,Banana,Banana,20.687471991888913
Orange,Banana,Apple,12.876608682075876
Banana,Apple,Apple,27.000928024598057
Banana,Banana,Orange,18.973425885911876
Banana,Banana,Orange,22.01011239993896
Apple,Banana,Banana,22.344169678600483
Orange,Orange,Banana,22.52840119500804
Banana,Banana,Apple,23.676867122038356
Apple,Banana,Banana,29.501627572007642
Orange,Banana,Banana,19.84144642025279
Apple,Apple,Orange,21.97600226753891
Banana,Apple,Apple,23.79020096870543
Orange,Apple,Apple,21.89394854322518
Orange,Orange,Orange,28.019898101632954
Banana,Orange,Orange,16.352754069137937
Orange,Banana,Banana,21.402865941108548
Apple,Banana,Orange,18.9506742119024
Orange,Apple,Banana,20.416870682648593
Orange,Banana,Apple,19.82527655724549
Apple,Orange,Apple,21.01018342526257
Apple,Apple,Apple,29.960227944447155
Orange,Orange,Orange,27.56812121918234
Banana,Apple,Orange,18.594242141085264
Orange,Banana,Banana,22.51397962915217
Orange,Orange,Orange,26.30557471788601
Apple,Apple,Banana,20.186304669426423
Apple,Banana,Apple,22.46116711796757
Orange,Banana,Orange,17.335530293318943
Orange,Apple,Apple,18.235036763095426
Orange,Banana,Apple,11.664143276327108
Apple,Orange,Orange,17.376004184562614
Banana,Apple,Orange,16.372106257271884
Orange,Orange,Apple,19.5589024762624
Banana,Banana,Apple,24.872045804389895
Apple,Orange,Banana,18.216643248740958
Apple,Apple,Apple,30.129293760381263
Apple,Orange,Apple,15.009832612420134
Orange,Apple,Orange,20.68430262940235
Orange,Banana,Banana,21.2899731775554
Banana,Apple,Orange,15.543498821595444
Orange,Apple,Banana,17.402426443688235
Banana,Banana,Banana,31.52026089856576
Banana,Apple,Orange,11.937756278338401
Banana,Orange,Apple,18.48210048366681
Banana,Banana,Apple,19.826359933157192
Orange,Banana,Apple,17.649768650297492
Apple,Orange,Orange,19.165952387953606
Banana,Banana,Orange,21.184866822111026
Banana,Banana,Orange,26.259362309282402
